## Define the models
# make sure the (frozen) const is at the end,
# there is one blank line between each model,
# and there is an extra line at the very end.

model 1:s1 apec*const
2.5 0.1 0.1 0.1 4.5 4.5
0.3 -0.01 0.1 0.1 1.6 1.6
0.00428 -0.001 0.00 0.00 0.02 0.02
1e-3 1e-6 1e-4 1e-4 1e-1 1e-1
1.0 -1 0. 0. 2. 2.

model 2:s2 apec*const
2.5 0.1 0.1 0.1 4.5 4.5
0.7 -0.01 0.1 0.1 1.6 1.6
0.00428 -0.001 0.0 0.0 0.02 0.022
1e-3 1e-6 1e-4 1e-4 1e-1 1e-1
1.0 -1 0. 0. 2. 2.

model 3:s3 apec*const
2.5 0.1 0.1 0.1 4.5 4.5
0.7 -0.01 0.1 0.1 1.6 1.6
0.00428 -0.001 0.0 0.0 0.02 0.012
1e-3 1e-6 1e-4 1e-4 1e-1 1e-1
1.0 -1 0. 0. 2. 2.

model 4:s4 apec*const
2.5 0.1 0.1 0.1 4.5 4.5
0.7 -0.01 0.1 0.1 1.6 1.6
0.00428 -0.001 0.0 0.0 0.02 0.012
1e-3 1e-6 1e-4 1e-4 1e-1 1e-1
1.0 -1 0. 0. 2. 2.

model 5:s5 apec*const
2.5 0.1 0.1 0.1 4.5 4.5
0.7 -0.01 0.1 0.1 1.6 1.6
0.00428 -0.001 0.0 0.0 0.02 0.012
1e-3 1e-6 1e-4 1e-4 1e-1 1e-1
1.0 -1 0. 0. 2. 2.
